{'depth': 318, 'type': 'start', 'count': 0}
{'depth': 12010, 'type': 'increase', 'count': 849}
{'depth': 12017, 'type': 'increase', 'count': 850}
{'depth': 12006, 'type': 'decrease', 'count': 850}
{'depth': 11993, 'type': 'decrease', 'count': 850}
{'depth': 12007, 'type': 'increase', 'count': 851}
{'depth': 12031, 'type': 'increase', 'count': 852}
{'depth': 12068, 'type': 'increase', 'count': 853}
{'depth': 12079, 'type': 'increase', 'count': 854}
{'depth': 12096, 'type': 'increase', 'count': 855}
{'depth': 12108, 'type': 'increase', 'count': 856}
{'depth': 12120, 'type': 'increase', 'count': 857}
{'depth': 12122, 'type': 'increase', 'count': 858}
{'depth': 12119, 'type': 'decrease', 'count': 858}
{'depth': 12125, 'type': 'increase', 'count': 859}
{'depth': 12135, 'type': 'increase', 'count': 860}
{'depth': 12174, 'type': 'increase', 'count': 861}
{'depth': 12202, 'type': 'increase', 'count': 862}
{'depth': 12231, 'type': 'increase', 'count': 863}
{'depth': 12217, 'type': 'decrease', 'count': 863}
{'depth': 12200, 'type': 'decrease', 'count': 863}
{'depth': 12183, 'type': 'decrease', 'count': 863}
{'depth': 12181, 'type': 'decrease', 'count': 863}
{'depth': 12171, 'type': 'decrease', 'count': 863}
{'depth': 12161, 'type': 'decrease', 'count': 863}
{'depth': 12155, 'type': 'decrease', 'count': 863}
{'depth': 12199, 'type': 'increase', 'count': 864}
{'depth': 12244, 'type': 'increase', 'count': 865}
{'depth': 12297, 'type': 'increase', 'count': 866}
{'depth': 12310, 'type': 'increase', 'count': 867}
{'depth': 12321, 'type': 'increase', 'count': 868}
{'depth': 12327, 'type': 'increase', 'count': 869}
{'depth': 12338, 'type': 'increase', 'count': 870}
{'depth': 12352, 'type': 'increase', 'count': 871}
{'depth': 12365, 'type': 'increase', 'count': 872}
{'depth': 12371, 'type': 'increase', 'count': 873}
{'depth': 12375, 'type': 'increase', 'count': 874}
{'depth': 12377, 'type': 'increase', 'count': 875}
{'depth': 12382, 'type': 'increase', 'count': 876}
{'depth': 12386, 'type': 'increase', 'count': 877}
{'depth': 12390, 'type': 'increase', 'count': 878}
{'depth': 12400, 'type': 'increase', 'count': 879}
{'depth': 12433, 'type': 'increase', 'count': 880}
{'depth': 12466, 'type': 'increase', 'count': 881}
{'depth': 12496, 'type': 'increase', 'count': 882}
{'depth': 12501, 'type': 'increase', 'count': 883}
{'depth': 12513, 'type': 'increase', 'count': 884}
{'depth': 12521, 'type': 'increase', 'count': 885}
{'depth': 12528, 'type': 'increase', 'count': 886}
{'depth': 12529, 'type': 'increase', 'count': 887}
{'depth': 12535, 'type': 'increase', 'count': 888}
{'depth': 12546, 'type': 'increase', 'count': 889}
{'depth': 12557, 'type': 'increase', 'count': 890}
{'depth': 12568, 'type': 'increase', 'count': 891}
{'depth': 12555, 'type': 'decrease', 'count': 891}
{'depth': 12530, 'type': 'decrease', 'count': 891}
{'depth': 12504, 'type': 'decrease', 'count': 891}
{'depth': 12529, 'type': 'increase', 'count': 892}
{'depth': 12567, 'type': 'increase', 'count': 893}
{'depth': 12601, 'type': 'increase', 'count': 894}
{'depth': 12608, 'type': 'increase', 'count': 895}
{'depth': 12584, 'type': 'decrease', 'count': 895}
{'depth': 12560, 'type': 'decrease', 'count': 895}
{'depth': 12536, 'type': 'decrease', 'count': 895}
{'depth': 12539, 'type': 'increase', 'count': 896}
{'depth': 12572, 'type': 'increase', 'count': 897}
{'depth': 12605, 'type': 'increase', 'count': 898}
{'depth': 12640, 'type': 'increase', 'count': 899}
{'depth': 12647, 'type': 'increase', 'count': 900}
{'depth': 12652, 'type': 'increase', 'count': 901}
{'depth': 12655, 'type': 'increase', 'count': 902}
{'depth': 12652, 'type': 'decrease', 'count': 902}
{'depth': 12653, 'type': 'increase', 'count': 903}
{'depth': 12665, 'type': 'increase', 'count': 904}
{'depth': 12681, 'type': 'increase', 'count': 905}
{'depth': 12693, 'type': 'increase', 'count': 906}
{'depth': 12739, 'type': 'increase', 'count': 907}
{'depth': 12789, 'type': 'increase', 'count': 908}
{'depth': 12845, 'type': 'increase', 'count': 909}
{'depth': 12858, 'type': 'increase', 'count': 910}
{'depth': 12868, 'type': 'increase', 'count': 911}
{'depth': 12873, 'type': 'increase', 'count': 912}
{'depth': 12881, 'type': 'increase', 'count': 913}
{'depth': 12894, 'type': 'increase', 'count': 914}
{'depth': 12920, 'type': 'increase', 'count': 915}
{'depth': 12953, 'type': 'increase', 'count': 916}
{'depth': 12986, 'type': 'increase', 'count': 917}
{'depth': 13010, 'type': 'increase', 'count': 918}
{'depth': 13033, 'type': 'increase', 'count': 919}
{'depth': 13056, 'type': 'increase', 'count': 920}
{'depth': 13074, 'type': 'increase', 'count': 921}
{'depth': 13098, 'type': 'increase', 'count': 922}
{'depth': 13140, 'type': 'increase', 'count': 923}
{'depth': 13180, 'type': 'increase', 'count': 924}
{'depth': 13227, 'type': 'increase', 'count': 925}
{'depth': 13254, 'type': 'increase', 'count': 926}
{'depth': 13298, 'type': 'increase', 'count': 927}
{'depth': 13326, 'type': 'increase', 'count': 928}
{'depth': 13353, 'type': 'increase', 'count': 929}
{'depth': 13368, 'type': 'increase', 'count': 930}
{'depth': 13373, 'type': 'increase', 'count': 931}
{'depth': 13351, 'type': 'decrease', 'count': 931}
{'depth': 13327, 'type': 'decrease', 'count': 931}
{'depth': 13308, 'type': 'decrease', 'count': 931}
{'depth': 13315, 'type': 'increase', 'count': 932}
{'depth': 13321, 'type': 'increase', 'count': 933}
{'depth': 13320, 'type': 'decrease', 'count': 933}
{'depth': 13318, 'type': 'decrease', 'count': 933}
{'depth': 13322, 'type': 'increase', 'count': 934}
{'depth': 13332, 'type': 'increase', 'count': 935}
{'depth': 13350, 'type': 'increase', 'count': 936}
{'depth': 13360, 'type': 'increase', 'count': 937}
{'depth': 13367, 'type': 'increase', 'count': 938}
{'depth': 13365, 'type': 'decrease', 'count': 938}
{'depth': 13365, 'type': 'no change', 'count': 938}
{'depth': 13372, 'type': 'increase', 'count': 939}
{'depth': 13390, 'type': 'increase', 'count': 940}
{'depth': 13405, 'type': 'increase', 'count': 941}
{'depth': 13417, 'type': 'increase', 'count': 942}
{'depth': 13425, 'type': 'increase', 'count': 943}
{'depth': 13449, 'type': 'increase', 'count': 944}
{'depth': 13474, 'type': 'increase', 'count': 945}
{'depth': 13497, 'type': 'increase', 'count': 946}
{'depth': 13513, 'type': 'increase', 'count': 947}
{'depth': 13535, 'type': 'increase', 'count': 948}
{'depth': 13572, 'type': 'increase', 'count': 949}
{'depth': 13601, 'type': 'increase', 'count': 950}
{'depth': 13642, 'type': 'increase', 'count': 951}
{'depth': 13673, 'type': 'increase', 'count': 952}
{'depth': 13710, 'type': 'increase', 'count': 953}
{'depth': 13727, 'type': 'increase', 'count': 954}
{'depth': 13732, 'type': 'increase', 'count': 955}
{'depth': 13727, 'type': 'decrease', 'count': 955}
{'depth': 13724, 'type': 'decrease', 'count': 955}
{'depth': 13729, 'type': 'increase', 'count': 956}
{'depth': 13765, 'type': 'increase', 'count': 957}
{'depth': 13807, 'type': 'increase', 'count': 958}
{'depth': 13848, 'type': 'increase', 'count': 959}
{'depth': 13865, 'type': 'increase', 'count': 960}
{'depth': 13883, 'type': 'increase', 'count': 961}
{'depth': 13900, 'type': 'increase', 'count': 962}
{'depth': 13948, 'type': 'increase', 'count': 963}
{'depth': 13988, 'type': 'increase', 'count': 964}
{'depth': 14024, 'type': 'increase', 'count': 965}
{'depth': 14043, 'type': 'increase', 'count': 966}
{'depth': 14055, 'type': 'increase', 'count': 967}
{'depth': 14067, 'type': 'increase', 'count': 968}
{'depth': 14067, 'type': 'no change', 'count': 968}
{'depth': 14083, 'type': 'increase', 'count': 969}
{'depth': 14080, 'type': 'decrease', 'count': 969}
{'depth': 14062, 'type': 'decrease', 'count': 969}
{'depth': 14052, 'type': 'decrease', 'count': 969}
{'depth': 14075, 'type': 'increase', 'count': 970}
{'depth': 14104, 'type': 'increase', 'count': 971}
{'depth': 14104, 'type': 'no change', 'count': 971}
{'depth': 14077, 'type': 'decrease', 'count': 971}
{'depth': 14056, 'type': 'decrease', 'count': 971}
{'depth': 14059, 'type': 'increase', 'count': 972}
{'depth': 14100, 'type': 'increase', 'count': 973}
{'depth': 14147, 'type': 'increase', 'count': 974}
{'depth': 14183, 'type': 'increase', 'count': 975}
{'depth': 14200, 'type': 'increase', 'count': 976}
{'depth': 14211, 'type': 'increase', 'count': 977}
{'depth': 14223, 'type': 'increase', 'count': 978}
{'depth': 14234, 'type': 'increase', 'count': 979}
{'depth': 14245, 'type': 'increase', 'count': 980}
{'depth': 14253, 'type': 'increase', 'count': 981}
{'depth': 14254, 'type': 'increase', 'count': 982}
{'depth': 14247, 'type': 'decrease', 'count': 982}
{'depth': 14241, 'type': 'decrease', 'count': 982}
{'depth': 14239, 'type': 'decrease', 'count': 982}
{'depth': 14249, 'type': 'increase', 'count': 983}
{'depth': 14261, 'type': 'increase', 'count': 984}
{'depth': 14260, 'type': 'decrease', 'count': 984}
{'depth': 14255, 'type': 'decrease', 'count': 984}
{'depth': 14257, 'type': 'increase', 'count': 985}
{'depth': 14268, 'type': 'increase', 'count': 986}
{'depth': 14280, 'type': 'increase', 'count': 987}
{'depth': 14277, 'type': 'decrease', 'count': 987}
{'depth': 14285, 'type': 'increase', 'count': 988}
{'depth': 14303, 'type': 'increase', 'count': 989}
{'depth': 14317, 'type': 'increase', 'count': 990}
{'depth': 14322, 'type': 'increase', 'count': 991}
{'depth': 14317, 'type': 'decrease', 'count': 991}
{'depth': 14319, 'type': 'increase', 'count': 992}
{'depth': 14338, 'type': 'increase', 'count': 993}
{'depth': 14356, 'type': 'increase', 'count': 994}
{'depth': 14373, 'type': 'increase', 'count': 995}
{'depth': 14379, 'type': 'increase', 'count': 996}
{'depth': 14377, 'type': 'decrease', 'count': 996}
{'depth': 14387, 'type': 'increase', 'count': 997}
{'depth': 14400, 'type': 'increase', 'count': 998}
{'depth': 14446, 'type': 'increase', 'count': 999}
{'depth': 14476, 'type': 'increase', 'count': 1000}
{'depth': 14492, 'type': 'increase', 'count': 1001}
{'depth': 14484, 'type': 'decrease', 'count': 1001}
{'depth': 14492, 'type': 'increase', 'count': 1002}
{'depth': 14502, 'type': 'increase', 'count': 1003}
{'depth': 14514, 'type': 'increase', 'count': 1004}
{'depth': 14522, 'type': 'increase', 'count': 1005}
{'depth': 14534, 'type': 'increase', 'count': 1006}
{'depth': 14557, 'type': 'increase', 'count': 1007}
{'depth': 14576, 'type': 'increase', 'count': 1008}
{'depth': 14595, 'type': 'increase', 'count': 1009}
{'depth': 14612, 'type': 'increase', 'count': 1010}
{'depth': 14630, 'type': 'increase', 'count': 1011}
{'depth': 14655, 'type': 'increase', 'count': 1012}
{'depth': 14683, 'type': 'increase', 'count': 1013}
{'depth': 14705, 'type': 'increase', 'count': 1014}
{'depth': 14722, 'type': 'increase', 'count': 1015}
{'depth': 14704, 'type': 'decrease', 'count': 1015}
{'depth': 14690, 'type': 'decrease', 'count': 1015}
{'depth': 14663, 'type': 'decrease', 'count': 1015}
{'depth': 14662, 'type': 'decrease', 'count': 1015}
{'depth': 14669, 'type': 'increase', 'count': 1016}
{'depth': 14687, 'type': 'increase', 'count': 1017}
{'depth': 14701, 'type': 'increase', 'count': 1018}
{'depth': 14712, 'type': 'increase', 'count': 1019}
{'depth': 14725, 'type': 'increase', 'count': 1020}
{'depth': 14741, 'type': 'increase', 'count': 1021}
{'depth': 14752, 'type': 'increase', 'count': 1022}
{'depth': 14761, 'type': 'increase', 'count': 1023}
{'depth': 14757, 'type': 'decrease', 'count': 1023}
{'depth': 14759, 'type': 'increase', 'count': 1024}
{'depth': 14760, 'type': 'increase', 'count': 1025}
{'depth': 14789, 'type': 'increase', 'count': 1026}
{'depth': 14827, 'type': 'increase', 'count': 1027}
{'depth': 14882, 'type': 'increase', 'count': 1028}
{'depth': 14917, 'type': 'increase', 'count': 1029}
{'depth': 14940, 'type': 'increase', 'count': 1030}
{'depth': 14968, 'type': 'increase', 'count': 1031}
{'depth': 14998, 'type': 'increase', 'count': 1032}
{'depth': 15027, 'type': 'increase', 'count': 1033}
{'depth': 15032, 'type': 'increase', 'count': 1034}
{'depth': 15046, 'type': 'increase', 'count': 1035}
{'depth': 15079, 'type': 'increase', 'count': 1036}
{'depth': 15078, 'type': 'decrease', 'count': 1036}
{'depth': 15081, 'type': 'increase', 'count': 1037}
{'depth': 15063, 'type': 'decrease', 'count': 1037}
{'depth': 15083, 'type': 'increase', 'count': 1038}
{'depth': 15106, 'type': 'increase', 'count': 1039}
{'depth': 15134, 'type': 'increase', 'count': 1040}
{'depth': 15157, 'type': 'increase', 'count': 1041}
{'depth': 15176, 'type': 'increase', 'count': 1042}
{'depth': 15190, 'type': 'increase', 'count': 1043}
{'depth': 15214, 'type': 'increase', 'count': 1044}
{'depth': 15229, 'type': 'increase', 'count': 1045}
{'depth': 15244, 'type': 'increase', 'count': 1046}
{'depth': 15254, 'type': 'increase', 'count': 1047}
{'depth': 15265, 'type': 'increase', 'count': 1048}
{'depth': 15274, 'type': 'increase', 'count': 1049}
{'depth': 15288, 'type': 'increase', 'count': 1050}
{'depth': 15302, 'type': 'increase', 'count': 1051}
{'depth': 15319, 'type': 'increase', 'count': 1052}
{'depth': 15329, 'type': 'increase', 'count': 1053}
{'depth': 15337, 'type': 'increase', 'count': 1054}
{'depth': 15345, 'type': 'increase', 'count': 1055}
{'depth': 15355, 'type': 'increase', 'count': 1056}
{'depth': 15392, 'type': 'increase', 'count': 1057}
{'depth': 15429, 'type': 'increase', 'count': 1058}
{'depth': 15464, 'type': 'increase', 'count': 1059}
{'depth': 15468, 'type': 'increase', 'count': 1060}
{'depth': 15463, 'type': 'decrease', 'count': 1060}
{'depth': 15478, 'type': 'increase', 'count': 1061}
{'depth': 15493, 'type': 'increase', 'count': 1062}
{'depth': 15523, 'type': 'increase', 'count': 1063}
{'depth': 15543, 'type': 'increase', 'count': 1064}
{'depth': 15556, 'type': 'increase', 'count': 1065}
{'depth': 15570, 'type': 'increase', 'count': 1066}
{'depth': 15597, 'type': 'increase', 'count': 1067}
{'depth': 15633, 'type': 'increase', 'count': 1068}
{'depth': 15655, 'type': 'increase', 'count': 1069}
{'depth': 15661, 'type': 'increase', 'count': 1070}
{'depth': 15665, 'type': 'increase', 'count': 1071}
{'depth': 15675, 'type': 'increase', 'count': 1072}
{'depth': 15676, 'type': 'increase', 'count': 1073}
{'depth': 15682, 'type': 'increase', 'count': 1074}
{'depth': 15683, 'type': 'increase', 'count': 1075}
{'depth': 15686, 'type': 'increase', 'count': 1076}
{'depth': 15678, 'type': 'decrease', 'count': 1076}
{'depth': 15698, 'type': 'increase', 'count': 1077}
{'depth': 15715, 'type': 'increase', 'count': 1078}
{'depth': 15738, 'type': 'increase', 'count': 1079}
{'depth': 15751, 'type': 'increase', 'count': 1080}
{'depth': 15793, 'type': 'increase', 'count': 1081}
{'depth': 15828, 'type': 'increase', 'count': 1082}
{'depth': 15853, 'type': 'increase', 'count': 1083}
{'depth': 15853, 'type': 'no change', 'count': 1083}
{'depth': 15863, 'type': 'increase', 'count': 1084}
{'depth': 15880, 'type': 'increase', 'count': 1085}
{'depth': 15896, 'type': 'increase', 'count': 1086}
{'depth': 15909, 'type': 'increase', 'count': 1087}
{'depth': 15909, 'type': 'no change', 'count': 1087}
{'depth': 15916, 'type': 'increase', 'count': 1088}
{'depth': 15933, 'type': 'increase', 'count': 1089}
{'depth': 15948, 'type': 'increase', 'count': 1090}
{'depth': 15964, 'type': 'increase', 'count': 1091}
{'depth': 15970, 'type': 'increase', 'count': 1092}
{'depth': 15982, 'type': 'increase', 'count': 1093}
{'depth': 15963, 'type': 'decrease', 'count': 1093}
{'depth': 15946, 'type': 'decrease', 'count': 1093}
{'depth': 15930, 'type': 'decrease', 'count': 1093}
{'depth': 15959, 'type': 'increase', 'count': 1094}
{'depth': 16007, 'type': 'increase', 'count': 1095}
{'depth': 16061, 'type': 'increase', 'count': 1096}
{'depth': 16094, 'type': 'increase', 'count': 1097}
{'depth': 16111, 'type': 'increase', 'count': 1098}
{'depth': 16123, 'type': 'increase', 'count': 1099}
{'depth': 16122, 'type': 'decrease', 'count': 1099}
{'depth': 16117, 'type': 'decrease', 'count': 1099}
{'depth': 16109, 'type': 'decrease', 'count': 1099}
{'depth': 16113, 'type': 'increase', 'count': 1100}
{'depth': 16120, 'type': 'increase', 'count': 1101}
{'depth': 16132, 'type': 'increase', 'count': 1102}
{'depth': 16144, 'type': 'increase', 'count': 1103}
{'depth': 16156, 'type': 'increase', 'count': 1104}
{'depth': 16175, 'type': 'increase', 'count': 1105}
{'depth': 16195, 'type': 'increase', 'count': 1106}
{'depth': 16203, 'type': 'increase', 'count': 1107}
{'depth': 16201, 'type': 'decrease', 'count': 1107}
{'depth': 16199, 'type': 'decrease', 'count': 1107}
{'depth': 16205, 'type': 'increase', 'count': 1108}
{'depth': 16201, 'type': 'decrease', 'count': 1108}
{'depth': 16199, 'type': 'decrease', 'count': 1108}
{'depth': 16187, 'type': 'decrease', 'count': 1108}
{'depth': 16185, 'type': 'decrease', 'count': 1108}
{'depth': 16185, 'type': 'no change', 'count': 1108}
{'depth': 16180, 'type': 'decrease', 'count': 1108}
{'depth': 16168, 'type': 'decrease', 'count': 1108}
{'depth': 16157, 'type': 'decrease', 'count': 1108}
{'depth': 16156, 'type': 'decrease', 'count': 1108}
{'depth': 16160, 'type': 'increase', 'count': 1109}
{'depth': 16159, 'type': 'decrease', 'count': 1109}
{'depth': 16164, 'type': 'increase', 'count': 1110}
{'depth': 16169, 'type': 'increase', 'count': 1111}
{'depth': 16178, 'type': 'increase', 'count': 1112}
{'depth': 16189, 'type': 'increase', 'count': 1113}
{'depth': 16201, 'type': 'increase', 'count': 1114}
{'depth': 16209, 'type': 'increase', 'count': 1115}
{'depth': 16217, 'type': 'increase', 'count': 1116}
{'depth': 16226, 'type': 'increase', 'count': 1117}
{'depth': 16252, 'type': 'increase', 'count': 1118}
{'depth': 16278, 'type': 'increase', 'count': 1119}
{'depth': 16306, 'type': 'increase', 'count': 1120}
{'depth': 16332, 'type': 'increase', 'count': 1121}
{'depth': 16351, 'type': 'increase', 'count': 1122}
{'depth': 16333, 'type': 'decrease', 'count': 1122}
{'depth': 16299, 'type': 'decrease', 'count': 1122}
{'depth': 16269, 'type': 'decrease', 'count': 1122}
{'depth': 16270, 'type': 'increase', 'count': 1123}
{'depth': 16273, 'type': 'increase', 'count': 1124}
{'depth': 16266, 'type': 'decrease', 'count': 1124}
{'depth': 16263, 'type': 'decrease', 'count': 1124}
{'depth': 16261, 'type': 'decrease', 'count': 1124}
{'depth': 16266, 'type': 'increase', 'count': 1125}
{'depth': 16293, 'type': 'increase', 'count': 1126}
{'depth': 16315, 'type': 'increase', 'count': 1127}
{'depth': 16348, 'type': 'increase', 'count': 1128}
{'depth': 16361, 'type': 'increase', 'count': 1129}
{'depth': 16387, 'type': 'increase', 'count': 1130}
{'depth': 16407, 'type': 'increase', 'count': 1131}
{'depth': 16429, 'type': 'increase', 'count': 1132}
{'depth': 16440, 'type': 'increase', 'count': 1133}
{'depth': 16450, 'type': 'increase', 'count': 1134}
{'depth': 16461, 'type': 'increase', 'count': 1135}
{'depth': 16472, 'type': 'increase', 'count': 1136}
{'depth': 16487, 'type': 'increase', 'count': 1137}
{'depth': 16506, 'type': 'increase', 'count': 1138}
{'depth': 16531, 'type': 'increase', 'count': 1139}
{'depth': 16570, 'type': 'increase', 'count': 1140}
{'depth': 16608, 'type': 'increase', 'count': 1141}
{'depth': 16643, 'type': 'increase', 'count': 1142}
{'depth': 16665, 'type': 'increase', 'count': 1143}
{'depth': 16686, 'type': 'increase', 'count': 1144}
{'depth': 16729, 'type': 'increase', 'count': 1145}
{'depth': 16766, 'type': 'increase', 'count': 1146}
{'depth': 16774, 'type': 'increase', 'count': 1147}
{'depth': 16761, 'type': 'decrease', 'count': 1147}
{'depth': 16752, 'type': 'decrease', 'count': 1147}
{'depth': 16764, 'type': 'increase', 'count': 1148}
{'depth': 16772, 'type': 'increase', 'count': 1149}
{'depth': 16776, 'type': 'increase', 'count': 1150}
{'depth': 16779, 'type': 'increase', 'count': 1151}
{'depth': 16803, 'type': 'increase', 'count': 1152}
{'depth': 16828, 'type': 'increase', 'count': 1153}
{'depth': 16862, 'type': 'increase', 'count': 1154}
{'depth': 16876, 'type': 'increase', 'count': 1155}
{'depth': 16875, 'type': 'decrease', 'count': 1155}
{'depth': 16872, 'type': 'decrease', 'count': 1155}
{'depth': 16868, 'type': 'decrease', 'count': 1155}
{'depth': 16906, 'type': 'increase', 'count': 1156}
{'depth': 16935, 'type': 'increase', 'count': 1157}
{'depth': 16972, 'type': 'increase', 'count': 1158}
{'depth': 16990, 'type': 'increase', 'count': 1159}
{'depth': 17006, 'type': 'increase', 'count': 1160}
{'depth': 17012, 'type': 'increase', 'count': 1161}
{'depth': 17000, 'type': 'decrease', 'count': 1161}
{'depth': 16990, 'type': 'decrease', 'count': 1161}
{'depth': 16986, 'type': 'decrease', 'count': 1161}
{'depth': 16994, 'type': 'increase', 'count': 1162}
{'depth': 17001, 'type': 'increase', 'count': 1163}
{'depth': 17011, 'type': 'increase', 'count': 1164}
{'depth': 17019, 'type': 'increase', 'count': 1165}
{'depth': 17031, 'type': 'increase', 'count': 1166}
{'depth': 17036, 'type': 'increase', 'count': 1167}
{'depth': 17062, 'type': 'increase', 'count': 1168}
{'depth': 17092, 'type': 'increase', 'count': 1169}
{'depth': 17122, 'type': 'increase', 'count': 1170}
{'depth': 17127, 'type': 'increase', 'count': 1171}
{'depth': 17128, 'type': 'increase', 'count': 1172}
{'depth': 17129, 'type': 'increase', 'count': 1173}
{'depth': 17134, 'type': 'increase', 'count': 1174}
{'depth': 17138, 'type': 'increase', 'count': 1175}
{'depth': 17142, 'type': 'increase', 'count': 1176}
{'depth': 17138, 'type': 'decrease', 'count': 1176}
{'depth': 17162, 'type': 'increase', 'count': 1177}
{'depth': 17161, 'type': 'decrease', 'count': 1177}
{'depth': 17170, 'type': 'increase', 'count': 1178}
{'depth': 17166, 'type': 'decrease', 'count': 1178}
{'depth': 17187, 'type': 'increase', 'count': 1179}
{'depth': 17212, 'type': 'increase', 'count': 1180}
{'depth': 17216, 'type': 'increase', 'count': 1181}
{'depth': 17220, 'type': 'increase', 'count': 1182}
{'depth': 17217, 'type': 'decrease', 'count': 1182}
{'depth': 17228, 'type': 'increase', 'count': 1183}
{'depth': 17241, 'type': 'increase', 'count': 1184}
{'depth': 17269, 'type': 'increase', 'count': 1185}
{'depth': 17277, 'type': 'increase', 'count': 1186}
{'depth': 17278, 'type': 'increase', 'count': 1187}
{'depth': 17262, 'type': 'decrease', 'count': 1187}
{'depth': 17258, 'type': 'decrease', 'count': 1187}
{'depth': 17259, 'type': 'increase', 'count': 1188}
{'depth': 17262, 'type': 'increase', 'count': 1189}
{'depth': 17267, 'type': 'increase', 'count': 1190}
{'depth': 17283, 'type': 'increase', 'count': 1191}
{'depth': 17297, 'type': 'increase', 'count': 1192}
{'depth': 17307, 'type': 'increase', 'count': 1193}
{'depth': 17318, 'type': 'increase', 'count': 1194}
{'depth': 17338, 'type': 'increase', 'count': 1195}
{'depth': 17368, 'type': 'increase', 'count': 1196}
{'depth': 17386, 'type': 'increase', 'count': 1197}
{'depth': 17411, 'type': 'increase', 'count': 1198}
{'depth': 17428, 'type': 'increase', 'count': 1199}
{'depth': 17453, 'type': 'increase', 'count': 1200}
{'depth': 17467, 'type': 'increase', 'count': 1201}
{'depth': 17481, 'type': 'increase', 'count': 1202}
{'depth': 17487, 'type': 'increase', 'count': 1203}
{'depth': 17490, 'type': 'increase', 'count': 1204}
{'depth': 17498, 'type': 'increase', 'count': 1205}
{'depth': 17503, 'type': 'increase', 'count': 1206}
{'depth': 17508, 'type': 'increase', 'count': 1207}
{'depth': 17503, 'type': 'decrease', 'count': 1207}
{'depth': 17488, 'type': 'decrease', 'count': 1207}
{'depth': 17473, 'type': 'decrease', 'count': 1207}
{'depth': 17463, 'type': 'decrease', 'count': 1207}
{'depth': 17457, 'type': 'decrease', 'count': 1207}
{'depth': 17453, 'type': 'decrease', 'count': 1207}
{'depth': 17449, 'type': 'decrease', 'count': 1207}
{'depth': 17456, 'type': 'increase', 'count': 1208}
{'depth': 17457, 'type': 'increase', 'count': 1209}
{'depth': 17450, 'type': 'decrease', 'count': 1209}
{'depth': 17443, 'type': 'decrease', 'count': 1209}
{'depth': 17467, 'type': 'increase', 'count': 1210}
{'depth': 17500, 'type': 'increase', 'count': 1211}
{'depth': 17549, 'type': 'increase', 'count': 1212}
{'depth': 17581, 'type': 'increase', 'count': 1213}
{'depth': 17607, 'type': 'increase', 'count': 1214}
{'depth': 17627, 'type': 'increase', 'count': 1215}
{'depth': 17631, 'type': 'increase', 'count': 1216}
{'depth': 17651, 'type': 'increase', 'count': 1217}
{'depth': 17659, 'type': 'increase', 'count': 1218}
{'depth': 17681, 'type': 'increase', 'count': 1219}
{'depth': 17687, 'type': 'increase', 'count': 1220}
{'depth': 17691, 'type': 'increase', 'count': 1221}
{'depth': 17654, 'type': 'decrease', 'count': 1221}
{'depth': 17618, 'type': 'decrease', 'count': 1221}
{'depth': 17584, 'type': 'decrease', 'count': 1221}
{'depth': 17580, 'type': 'decrease', 'count': 1221}
{'depth': 17581, 'type': 'increase', 'count': 1222}
{'depth': 17585, 'type': 'increase', 'count': 1223}
{'depth': 17588, 'type': 'increase', 'count': 1224}
{'depth': 17591, 'type': 'increase', 'count': 1225}
{'depth': 17596, 'type': 'increase', 'count': 1226}
{'depth': 17624, 'type': 'increase', 'count': 1227}
{'depth': 17644, 'type': 'increase', 'count': 1228}
{'depth': 17663, 'type': 'increase', 'count': 1229}
{'depth': 17666, 'type': 'increase', 'count': 1230}
{'depth': 17680, 'type': 'increase', 'count': 1231}
{'depth': 17693, 'type': 'increase', 'count': 1232}
{'depth': 17722, 'type': 'increase', 'count': 1233}
{'depth': 17748, 'type': 'increase', 'count': 1234}
{'depth': 17772, 'type': 'increase', 'count': 1235}
{'depth': 17757, 'type': 'decrease', 'count': 1235}
{'depth': 17742, 'type': 'decrease', 'count': 1235}
{'depth': 17731, 'type': 'decrease', 'count': 1235}
{'depth': 17738, 'type': 'increase', 'count': 1236}
{'depth': 17752, 'type': 'increase', 'count': 1237}
{'depth': 17762, 'type': 'increase', 'count': 1238}
{'depth': 17778, 'type': 'increase', 'count': 1239}
{'depth': 17787, 'type': 'increase', 'count': 1240}
{'depth': 17796, 'type': 'increase', 'count': 1241}
{'depth': 17812, 'type': 'increase', 'count': 1242}
{'depth': 17827, 'type': 'increase', 'count': 1243}
{'depth': 17843, 'type': 'increase', 'count': 1244}
{'depth': 17842, 'type': 'decrease', 'count': 1244}
{'depth': 17852, 'type': 'increase', 'count': 1245}
{'depth': 17867, 'type': 'increase', 'count': 1246}
{'depth': 17888, 'type': 'increase', 'count': 1247}
{'depth': 17902, 'type': 'increase', 'count': 1248}
{'depth': 17904, 'type': 'increase', 'count': 1249}
{'depth': 17911, 'type': 'increase', 'count': 1250}
{'depth': 17914, 'type': 'increase', 'count': 1251}
{'depth': 17924, 'type': 'increase', 'count': 1252}
{'depth': 17930, 'type': 'increase', 'count': 1253}
{'depth': 17940, 'type': 'increase', 'count': 1254}
{'depth': 17954, 'type': 'increase', 'count': 1255}
{'depth': 17967, 'type': 'increase', 'count': 1256}
{'depth': 17977, 'type': 'increase', 'count': 1257}
{'depth': 17988, 'type': 'increase', 'count': 1258}
{'depth': 18001, 'type': 'increase', 'count': 1259}
{'depth': 18013, 'type': 'increase', 'count': 1260}
